Reading data
Reading data
Finished reading data
Working on question 4642
Working on question 4643
Working on question 4644
Working on question 4645
Working on question 4646
Working on question 4647
Working on question 4648
Working on question 4649
Working on question 4650
Working on question 4651
Working on question 4652
Working on question 4653
Working on question 4654
Working on question 4655
Working on question 4656
Working on question 4657
Working on question 4658
Working on question 4659
Working on question 4660
Working on question 4661
Working on question 4662
Working on question 4663
Working on question 4664
Working on question 4665
Working on question 4666
Working on question 4667
Working on question 4668
Working on question 4669
Working on question 4670
Working on question 4671
Working on question 4672
Working on question 4673
Working on question 4674
Working on question 4675
Working on question 4676
Working on question 4677
Working on question 4678
Working on question 4679
Working on question 4680
Working on question 4681
Working on question 4682
Working on question 4683
Working on question 4684
Working on question 4685
Working on question 4686
Working on question 4687
Working on question 4688
Working on question 4689
Working on question 4690
Working on question 4691
Working on question 4692
Working on question 4693
Working on question 4694
Working on question 4695
Working on question 4696
Working on question 4697
Working on question 4698
Working on question 4699
Working on question 4700
Working on question 4701
Working on question 4702
Working on question 4703
Working on question 4704
Working on question 4705
Working on question 4706
Working on question 4707
Working on question 4708
Working on question 4709
Working on question 4710
Working on question 4711
Working on question 4712
Working on question 4713
Working on question 4714
Working on question 4715
Working on question 4716
Working on question 4717
Working on question 4718
Working on question 4719
Working on question 4720
Working on question 4721
Working on question 4722
Working on question 4723
Working on question 4724
Working on question 4725
Working on question 4726
Working on question 4727
Working on question 4728
Working on question 4729
Working on question 4730
Working on question 4731
Working on question 4732
Working on question 4733
Working on question 4734
Working on question 4735
Working on question 4736
Working on question 4737
Working on question 4738
Working on question 4739
Working on question 4740
Working on question 4741
Working on question 4742
Working on question 4743
Working on question 4744
Working on question 4745
Working on question 4746
Working on question 4747
Working on question 4748
Working on question 4749
Working on question 4750
Working on question 4751
Working on question 4752
Working on question 4753
Working on question 4754
Working on question 4755
Working on question 4756
Working on question 4757
Working on question 4758
Working on question 4759
Working on question 4760
Working on question 4761
Working on question 4762
Working on question 4763
Working on question 4764
Working on question 4765
Working on question 4766
Working on question 4767
Working on question 4768
Working on question 4769
Working on question 4770
Working on question 4771
Working on question 4772
Working on question 4773
Working on question 4774
Working on question 4775
Working on question 4776
Working on question 4777
Working on question 4778
Working on question 4779
Working on question 4780
Working on question 4781
Working on question 4782
Working on question 4783
Working on question 4784
Working on question 4785
Working on question 4786
Working on question 4787
Working on question 4788
Working on question 4789
Working on question 4790
Working on question 4791
Working on question 4792
Working on question 4793
Working on question 4794
Working on question 4795
Working on question 4796
Working on question 4797
Working on question 4798
Working on question 4799
Working on question 4800
Working on question 4801
Working on question 4802
Working on question 4803
Working on question 4804
Working on question 4805
Working on question 4806
Working on question 4807
Working on question 4808
Working on question 4809
Working on question 4810
Working on question 4811
Working on question 4812
Working on question 4813
Working on question 4814
Working on question 4815
Working on question 4816
Working on question 4817
Working on question 4818
Working on question 4819
Working on question 4820
Working on question 4821
Working on question 4822
Working on question 4823
Working on question 4824
Working on question 4825
Working on question 4826
Working on question 4827
Working on question 4828
Working on question 4829
Working on question 4830
Working on question 4831
Working on question 4832
Working on question 4833
Working on question 4834
Working on question 4835
Working on question 4836
Working on question 4837
Working on question 4838
Working on question 4839
Working on question 4840
Working on question 4841
Working on question 4842
Working on question 4843
Working on question 4844
Working on question 4845
Working on question 4846
Working on question 4847
Working on question 4848
Working on question 4849
Working on question 4850
Working on question 4851
Working on question 4852
Working on question 4853
Working on question 4854
Working on question 4855
Working on question 4856
Working on question 4857
Working on question 4858
Working on question 4859
Working on question 4860
Working on question 4861
Working on question 4862
Working on question 4863
Working on question 4864
Working on question 4865
Working on question 4866
Working on question 4867
Working on question 4868
Working on question 4869
Working on question 4870
Working on question 4871
Working on question 4872
Working on question 4873
Working on question 4874
Working on question 4875
Working on question 4876
Working on question 4877
Working on question 4878
Working on question 4879
Working on question 4880
Working on question 4881
Working on question 4882
Working on question 4883
Working on question 4884
Working on question 4885
Working on question 4886
Working on question 4887
Working on question 4888
Working on question 4889
Working on question 4890
Working on question 4891
Working on question 4892
Working on question 4893
Working on question 4894
Working on question 4895
Working on question 4896
Working on question 4897
Working on question 4898
Working on question 4899
Working on question 4900
Working on question 4901
Working on question 4902
Working on question 4903
Working on question 4904
Working on question 4905
Working on question 4906
Working on question 4907
Working on question 4908
Working on question 4909
Working on question 4910
Working on question 4911
Working on question 4912
Working on question 4913
Working on question 4914
Working on question 4915
Working on question 4916
Working on question 4917
Working on question 4918
Working on question 4919
Working on question 4920
Working on question 4921
Working on question 4922
Working on question 4923
Working on question 4924
Working on question 4925
Working on question 4926
Working on question 4927
Working on question 4928
Working on question 4929
Working on question 4930
Working on question 4931
Working on question 4932
Working on question 4933
Working on question 4934
Working on question 4935
Working on question 4936
Working on question 4937
Working on question 4938
Working on question 4939
Working on question 4940
Working on question 4941
Working on question 4942
Working on question 4943
Working on question 4944
Working on question 4945
Working on question 4946
Working on question 4947
Working on question 4948
Working on question 4949
Working on question 4950
Working on question 4951
Working on question 4952
Working on question 4953
Working on question 4954
Working on question 4955
Working on question 4956
Working on question 4957
Working on question 4958
Working on question 4959
Working on question 4960
Working on question 4961
Working on question 4962
Working on question 4963
Working on question 4964
Working on question 4965
Working on question 4966
Working on question 4967
Working on question 4968
Working on question 4969
Working on question 4970
Working on question 4971
Working on question 4972
Working on question 4973
Working on question 4974
Working on question 4975
Working on question 4976
Working on question 4977
Working on question 4978
Working on question 4979
Working on question 4980
Working on question 4981
Working on question 4982
Working on question 4983
Working on question 4984
Working on question 4985
Working on question 4986
Working on question 4987
Working on question 4988
Working on question 4989
Working on question 4990
Working on question 4991
Working on question 4992
Working on question 4993
Working on question 4994
Working on question 4995
Working on question 4996
Working on question 4997
Working on question 4998
Working on question 4999
Working on question 5000
Working on question 5001
Working on question 5002
Working on question 5003
Working on question 5004
Working on question 5005
Working on question 5006
Working on question 5007
Working on question 5008
Working on question 5009
Working on question 5010
Working on question 5011
Working on question 5012
Working on question 5013
Working on question 5014
Working on question 5015
Working on question 5016
Working on question 5017
Working on question 5018
Working on question 5019
Working on question 5020
Working on question 5021
Working on question 5022
Working on question 5023
Working on question 5024
Working on question 5025
Working on question 5026
Working on question 5027
Working on question 5028
Working on question 5029
Working on question 5030
Working on question 5031
Working on question 5032
Working on question 5033
Working on question 5034
Working on question 5035
Working on question 5036
Working on question 5037
Working on question 5038
Working on question 5039
Working on question 5040
Working on question 5041
Working on question 5042
Working on question 5043
Working on question 5044
Working on question 5045
Working on question 5046
Working on question 5047
Working on question 5048
Working on question 5049
Working on question 5050
Working on question 5051
Working on question 5052
Working on question 5053
Working on question 5054
Working on question 5055
Working on question 5056
Working on question 5057
Working on question 5058
Working on question 5059
Working on question 5060
Working on question 5061
Working on question 5062
Working on question 5063
Working on question 5064
Working on question 5065
Working on question 5066
Working on question 5067
Working on question 5068
Working on question 5069
Working on question 5070
Working on question 5071
Working on question 5072
Working on question 5073
Working on question 5074
Working on question 5075
Working on question 5076
Working on question 5077
Working on question 5078
Working on question 5079
Working on question 5080
Working on question 5081
Working on question 5082
Working on question 5083
Working on question 5084
Working on question 5085
Working on question 5086
Working on question 5087
Working on question 5088
Working on question 5089
Working on question 5090
Working on question 5091
Working on question 5092
Working on question 5093
Working on question 5094
Working on question 5095
Working on question 5096
Working on question 5097
Working on question 5098
Working on question 5099
Working on question 5100
Working on question 5101
Working on question 5102
Working on question 5103
Working on question 5104
Working on question 5105
Working on question 5106
Working on question 5107
Working on question 5108
Working on question 5109
Working on question 5110
Working on question 5111
Working on question 5112
Working on question 5113
Working on question 5114
Working on question 5115
Working on question 5116
Working on question 5117
Working on question 5118
Working on question 5119
Working on question 5120
Working on question 5121
Working on question 5122
Working on question 5123
Working on question 5124
Working on question 5125
Working on question 5126
Working on question 5127
Working on question 5128
Working on question 5129
Working on question 5130
Working on question 5131
Working on question 5132
Working on question 5133
Working on question 5134
Working on question 5135
Working on question 5136
Working on question 5137
Working on question 5138
Working on question 5139
Working on question 5140
Working on question 5141
Working on question 5142
Working on question 5143
Working on question 5144
Working on question 5145
Working on question 5146
Working on question 5147
Working on question 5148
Working on question 5149
Working on question 5150
Working on question 5151
Working on question 5152
Working on question 5153
Working on question 5154
Working on question 5155
Working on question 5156
Working on question 5157
Working on question 5158
Working on question 5159
Working on question 5160
Working on question 5161
Working on question 5162
Working on question 5163
Working on question 5164
Working on question 5165
Working on question 5166
Working on question 5167
Working on question 5168
Working on question 5169
Working on question 5170
Working on question 5171
Working on question 5172
Working on question 5173
Working on question 5174
Working on question 5175
Working on question 5176
Working on question 5177
Working on question 5178
Working on question 5179
Working on question 5180
Working on question 5181
Working on question 5182
Working on question 5183
Working on question 5184
Working on question 5185
Working on question 5186
Working on question 5187
Working on question 5188
Working on question 5189
Working on question 5190
Working on question 5191
Working on question 5192
Working on question 5193
Working on question 5194
Working on question 5195
Working on question 5196
Working on question 5197
Working on question 5198
Working on question 5199
Working on question 5200
Working on question 5201
Working on question 5202
Working on question 5203
Working on question 5204
Working on question 5205
Working on question 5206
Working on question 5207
Working on question 5208
Working on question 5209
Working on question 5210
Working on question 5211
Working on question 5212
Working on question 5213
Working on question 5214
Working on question 5215
Working on question 5216
Working on question 5217
Working on question 5218
Working on question 5219
Working on question 5220
Working on question 5221
Working on question 5222
Working on question 5223
Working on question 5224
Working on question 5225
Working on question 5226
Working on question 5227
Working on question 5228
Working on question 5229
Working on question 5230
Working on question 5231
Working on question 5232
Working on question 5233
Working on question 5234
Working on question 5235
Working on question 5236
Working on question 5237
Working on question 5238
Working on question 5239
Working on question 5240
Working on question 5241
Working on question 5242
Working on question 5243
Working on question 5244
Working on question 5245
Working on question 5246
Working on question 5247
Working on question 5248
Working on question 5249
Working on question 5250
Working on question 5251
Working on question 5252
Working on question 5253
Working on question 5254
Working on question 5255
Working on question 5256
Working on question 5257
Working on question 5258
Working on question 5259
Working on question 5260
Working on question 5261
Working on question 5262
Working on question 5263
Working on question 5264
Working on question 5265
Working on question 5266
Working on question 5267
Working on question 5268
Working on question 5269
Working on question 5270
Working on question 5271
Working on question 5272
Working on question 5273
Working on question 5274
Working on question 5275
Working on question 5276
Working on question 5277
Working on question 5278
Working on question 5279
Working on question 5280
Working on question 5281
Working on question 5282
Working on question 5283
Working on question 5284
Working on question 5285
Working on question 5286
Working on question 5287
Working on question 5288
Working on question 5289
Working on question 5290
Working on question 5291
Working on question 5292
Working on question 5293
Working on question 5294
Working on question 5295
Working on question 5296
Working on question 5297
Working on question 5298
Working on question 5299
Working on question 5300
Working on question 5301
Working on question 5302
Working on question 5303
Working on question 5304
Working on question 5305
Working on question 5306
Working on question 5307
Working on question 5308
Working on question 5309
Working on question 5310
Working on question 5311
Working on question 5312
Working on question 5313
Working on question 5314
Working on question 5315
Working on question 5316
Working on question 5317
Working on question 5318
Working on question 5319
Working on question 5320
Working on question 5321
Working on question 5322
Working on question 5323
Working on question 5324
Working on question 5325
Working on question 5326
Working on question 5327
Working on question 5328
Working on question 5329
Working on question 5330
Working on question 5331
Working on question 5332
Working on question 5333
Working on question 5334
Working on question 5335
Working on question 5336
Working on question 5337
Working on question 5338
Working on question 5339
Working on question 5340
Working on question 5341
Working on question 5342
Working on question 5343
Working on question 5344
Working on question 5345
Working on question 5346
Working on question 5347
Working on question 5348
Working on question 5349
Working on question 5350
Working on question 5351
Working on question 5352
Working on question 5353
Working on question 5354
Working on question 5355
Working on question 5356
Working on question 5357
Working on question 5358
Working on question 5359
Working on question 5360
Working on question 5361
Working on question 5362
Working on question 5363
Working on question 5364
Working on question 5365
Working on question 5366
Working on question 5367
Working on question 5368
Working on question 5369
Working on question 5370
Working on question 5371
Working on question 5372
Working on question 5373
Working on question 5374
Working on question 5375
Working on question 5376
Working on question 5377
Working on question 5378
Working on question 5379
Working on question 5380
Working on question 5381
Working on question 5382
Working on question 5383
Working on question 5384
Working on question 5385
Working on question 5386
Working on question 5387
Working on question 5388
Working on question 5389
Working on question 5390
Working on question 5391
Working on question 5392
Working on question 5393
Working on question 5394
Working on question 5395
Working on question 5396
Working on question 5397
Working on question 5398
Working on question 5399
Working on question 5400
Working on question 5401
Working on question 5402
Working on question 5403
Working on question 5404
Working on question 5405
Working on question 5406
Working on question 5407
Working on question 5408
Working on question 5409
Working on question 5410
Working on question 5411
Working on question 5412
Working on question 5413
Working on question 5414
Working on question 5415
Working on question 5416
Working on question 5417
Working on question 5418
Working on question 5419
Working on question 5420
Working on question 5421
Working on question 5422
Working on question 5423
Working on question 5424
Working on question 5425
Working on question 5426
Working on question 5427
Working on question 5428
Working on question 5429
Working on question 5430
Working on question 5431
Working on question 5432
Working on question 5433
Working on question 5434
Working on question 5435
Working on question 5436
Working on question 5437
Working on question 5438
Working on question 5439
Working on question 5440
Working on question 5441
Working on question 5442
Working on question 5443
Working on question 5444
Working on question 5445
Working on question 5446
Working on question 5447
Working on question 5448
Working on question 5449
Working on question 5450
Working on question 5451
Working on question 5452
Working on question 5453
Working on question 5454
Working on question 5455
Working on question 5456
Working on question 5457
Working on question 5458
Working on question 5459
Working on question 5460
Working on question 5461
Working on question 5462
Working on question 5463
Working on question 5464
Working on question 5465
Working on question 5466
Working on question 5467
Working on question 5468
Working on question 5469
Working on question 5470
Working on question 5471
Working on question 5472
Working on question 5473
Working on question 5474
Working on question 5475
Working on question 5476
Working on question 5477
Working on question 5478
Working on question 5479
Working on question 5480
Working on question 5481
Working on question 5482
Working on question 5483
Working on question 5484
Working on question 5485
Working on question 5486
Working on question 5487
Working on question 5488
Working on question 5489
Working on question 5490
Working on question 5491
Working on question 5492
Working on question 5493
Working on question 5494
Working on question 5495
Working on question 5496
Working on question 5497
Working on question 5498
Working on question 5499
Working on question 5500
Working on question 5501
Working on question 5502
Working on question 5503
Working on question 5504
Working on question 5505
Working on question 5506
Working on question 5507
Working on question 5508
Working on question 5509
Working on question 5510
Working on question 5511
Working on question 5512
Working on question 5513
Working on question 5514
Working on question 5515
Working on question 5516
Working on question 5517
Working on question 5518
Working on question 5519
Working on question 5520
Working on question 5521
Working on question 5522
Working on question 5523
Working on question 5524
Working on question 5525
Working on question 5526
Working on question 5527
Working on question 5528
Working on question 5529
Working on question 5530
Working on question 5531
Working on question 5532
Working on question 5533
Working on question 5534
Working on question 5535
Working on question 5536
Working on question 5537
Working on question 5538
Working on question 5539
Working on question 5540
Working on question 5541
Working on question 5542
Working on question 5543
Working on question 5544
Working on question 5545
Working on question 5546
Working on question 5547
Working on question 5548
Working on question 5549
Working on question 5550
Working on question 5551
Working on question 5552
Working on question 5553
Working on question 5554
Working on question 5555
Working on question 5556
Working on question 5557
Working on question 5558
Working on question 5559
Working on question 5560
Working on question 5561
Working on question 5562
Working on question 5563
Working on question 5564
Working on question 5565
Working on question 5566
Working on question 5567
Working on question 5568
Working on question 5569
Working on question 5570
Working on question 5571
Working on question 5572
Working on question 5573
Working on question 5574
Working on question 5575
Working on question 5576
Working on question 5577
Working on question 5578
Working on question 5579
Working on question 5580
Working on question 5581
Working on question 5582
Working on question 5583
Working on question 5584
Working on question 5585
Working on question 5586
Working on question 5587
Working on question 5588
Working on question 5589
Working on question 5590
Working on question 5591
Working on question 5592
Working on question 5593
Working on question 5594
Working on question 5595
Working on question 5596
Working on question 5597
Working on question 5598
Working on question 5599
Working on question 5600
Working on question 5601
Working on question 5602
Working on question 5603
Working on question 5604
Working on question 5605
Working on question 5606
Working on question 5607
Working on question 5608
Working on question 5609
Working on question 5610
Working on question 5611
Working on question 5612
Working on question 5613
Working on question 5614
Working on question 5615
Working on question 5616
Working on question 5617
Working on question 5618
Working on question 5619
Working on question 5620
Working on question 5621
Working on question 5622
Working on question 5623
Working on question 5624
Working on question 5625
Working on question 5626
Working on question 5627
Working on question 5628
Working on question 5629
Working on question 5630
Working on question 5631
Working on question 5632
Working on question 5633
Working on question 5634
Working on question 5635
Working on question 5636
Working on question 5637
Working on question 5638
Working on question 5639
Working on question 5640
Working on question 5641
Working on question 5642
Working on question 5643
Working on question 5644
Working on question 5645
Working on question 5646
Working on question 5647
Working on question 5648
Working on question 5649
Working on question 5650
Working on question 5651
Working on question 5652
Working on question 5653
Working on question 5654
Working on question 5655
Working on question 5656
Working on question 5657
Working on question 5658
Working on question 5659
Working on question 5660
Working on question 5661
Working on question 5662
Working on question 5663
Working on question 5664
Working on question 5665
Working on question 5666
Working on question 5667
Working on question 5668
Working on question 5669
Working on question 5670
Working on question 5671
Working on question 5672
Working on question 5673
Working on question 5674
Working on question 5675
Working on question 5676
Working on question 5677
Working on question 5678
Working on question 5679
Working on question 5680
Working on question 5681
Working on question 5682
Working on question 5683
Working on question 5684
Working on question 5685
Working on question 5686
Working on question 5687
Working on question 5688
Working on question 5689
Working on question 5690
Working on question 5691
Working on question 5692
Working on question 5693
Working on question 5694
Working on question 5695
Working on question 5696
Working on question 5697
Working on question 5698
Working on question 5699
Working on question 5700
Working on question 5701
Working on question 5702
Working on question 5703
Working on question 5704
Working on question 5705
Working on question 5706
Working on question 5707
Working on question 5708
Working on question 5709
Working on question 5710
Working on question 5711
Working on question 5712
Working on question 5713
Working on question 5714
Working on question 5715
Working on question 5716
Working on question 5717
Working on question 5718
Working on question 5719
Working on question 5720
Working on question 5721
Working on question 5722
Working on question 5723
Working on question 5724
Working on question 5725
Working on question 5726
Working on question 5727
Working on question 5728
Working on question 5729
Working on question 5730
Working on question 5731
Working on question 5732
Working on question 5733
Working on question 5734
Working on question 5735
Working on question 5736
Working on question 5737
Working on question 5738
Working on question 5739
Working on question 5740
Working on question 5741
Working on question 5742
Working on question 5743
Working on question 5744
Working on question 5745
Working on question 5746
Working on question 5747
Working on question 5748
Working on question 5749
Working on question 5750
Working on question 5751
Working on question 5752
Working on question 5753
Working on question 5754
Working on question 5755
Working on question 5756
Working on question 5757
Working on question 5758
Working on question 5759
Working on question 5760
Working on question 5761
Working on question 5762
Working on question 5763
Working on question 5764
Working on question 5765
Working on question 5766
Working on question 5767
Working on question 5768
Working on question 5769
Working on question 5770
Working on question 5771
Working on question 5772
Working on question 5773
Working on question 5774
Working on question 5775
Working on question 5776
Working on question 5777
Working on question 5778
Working on question 5779
Working on question 5780
Working on question 5781
Working on question 5782
Working on question 5783
Working on question 5784
Working on question 5785
Working on question 5786
Working on question 5787
Working on question 5788
Working on question 5789
Working on question 5790
Working on question 5791
Working on question 5792
Working on question 5793
Working on question 5794
Working on question 5795
Working on question 5796
Working on question 5797
Working on question 5798
Working on question 5799
Working on question 5800
Working on question 5801
Working on question 5802
Working on question 5803
Working on question 5804
Working on question 5805
Working on question 5806
Working on question 5807
Working on question 5808
Working on question 5809
Working on question 5810
Working on question 5811
Working on question 5812
Working on question 5813
Working on question 5814
Working on question 5815
Working on question 5816
Working on question 5817
Working on question 5818
Working on question 5819
Working on question 5820
Working on question 5821
Working on question 5822
Working on question 5823
Working on question 5824
Working on question 5825
Working on question 5826
Working on question 5827
Working on question 5828
Working on question 5829
Working on question 5830
Working on question 5831
Working on question 5832
Working on question 5833
Working on question 5834
Working on question 5835
Working on question 5836
Working on question 5837
Working on question 5838
Working on question 5839
Working on question 5840
Working on question 5841
Working on question 5842
Working on question 5843
Working on question 5844
Working on question 5845
Working on question 5846
Working on question 5847
Working on question 5848
Working on question 5849
Working on question 5850
Working on question 5851
Working on question 5852
Working on question 5853
Working on question 5854
Working on question 5855
Working on question 5856
Working on question 5857
Working on question 5858
Working on question 5859
Working on question 5860
Working on question 5861
Working on question 5862
Working on question 5863
Working on question 5864
Working on question 5865
Working on question 5866
Working on question 5867
Working on question 5868
Working on question 5869
Working on question 5870
Working on question 5871
Working on question 5872
Working on question 5873
Working on question 5874
Working on question 5875
Working on question 5876
Working on question 5877
Working on question 5878
Working on question 5879
Working on question 5880
Working on question 5881
Working on question 5882
Working on question 5883
Working on question 5884
Working on question 5885
Working on question 5886
Working on question 5887
Working on question 5888
Working on question 5889
Working on question 5890
Working on question 5891
Working on question 5892
Working on question 5893
Working on question 5894
Working on question 5895
Working on question 5896
Working on question 5897
Working on question 5898
Working on question 5899
Working on question 5900
Working on question 5901
Working on question 5902
Working on question 5903
Working on question 5904
Working on question 5905
Working on question 5906
Working on question 5907
Working on question 5908
Working on question 5909
Working on question 5910
Working on question 5911
Working on question 5912
Working on question 5913
Working on question 5914
Working on question 5915
Working on question 5916
Working on question 5917
Working on question 5918
Working on question 5919
Working on question 5920
Working on question 5921
Working on question 5922
Working on question 5923
Working on question 5924
Working on question 5925
Working on question 5926
Working on question 5927
Working on question 5928
Working on question 5929
Working on question 5930
Working on question 5931
Working on question 5932
Working on question 5933
Working on question 5934
Working on question 5935
Working on question 5936
Working on question 5937
Working on question 5938
Working on question 5939
Working on question 5940
Working on question 5941
Working on question 5942
Working on question 5943
Working on question 5944
Working on question 5945
Working on question 5946
Working on question 5947
Working on question 5948
Working on question 5949
Working on question 5950
Working on question 5951
Working on question 5952
Working on question 5953
Working on question 5954
Working on question 5955
Working on question 5956
Working on question 5957
Working on question 5958
Working on question 5959
Working on question 5960
Working on question 5961
Working on question 5962
Working on question 5963
Working on question 5964
Working on question 5965
Working on question 5966
Working on question 5967
Working on question 5968
Working on question 5969
Working on question 5970
Working on question 5971
Working on question 5972
Working on question 5973
Working on question 5974
Working on question 5975
Working on question 5976
Working on question 5977
Working on question 5978
Working on question 5979
Working on question 5980
Working on question 5981
Working on question 5982
Working on question 5983
Working on question 5984
Working on question 5985
Working on question 5986
Working on question 5987
Working on question 5988
Working on question 5989
Working on question 5990
Working on question 5991
Working on question 5992
Working on question 5993
Working on question 5994
Working on question 5995
Working on question 5996
Working on question 5997
Working on question 5998
Working on question 5999
Working on question 6000
Working on question 6001
Working on question 6002
Working on question 6003
Working on question 6004
Working on question 6005
Working on question 6006
Working on question 6007
Working on question 6008
Working on question 6009
Working on question 6010
Working on question 6011
Working on question 6012
Working on question 6013
Working on question 6014
Working on question 6015
Working on question 6016
Working on question 6017
Working on question 6018
Working on question 6019
Working on question 6020
Working on question 6021
Working on question 6022
Working on question 6023
Working on question 6024
Working on question 6025
Working on question 6026
Working on question 6027
Working on question 6028
Working on question 6029
Working on question 6030
Working on question 6031
Working on question 6032
Working on question 6033
Working on question 6034
Working on question 6035
Working on question 6036
Working on question 6037
Working on question 6038
Working on question 6039
Working on question 6040
Working on question 6041
Working on question 6042
Working on question 6043
Working on question 6044
Working on question 6045
Working on question 6046
Working on question 6047
Working on question 6048
Working on question 6049
Working on question 6050
Working on question 6051
Working on question 6052
Working on question 6053
Working on question 6054
Working on question 6055
Working on question 6056
Working on question 6057
Working on question 6058
Working on question 6059
Working on question 6060
Working on question 6061
Working on question 6062
Working on question 6063
Working on question 6064
Working on question 6065
Working on question 6066
Working on question 6067
Working on question 6068
Working on question 6069
Working on question 6070
Working on question 6071
Working on question 6072
Working on question 6073
Working on question 6074
Working on question 6075
Working on question 6076
Working on question 6077
Working on question 6078
Working on question 6079
Working on question 6080
Working on question 6081
Working on question 6082
Working on question 6083
Working on question 6084
Working on question 6085
Working on question 6086
Working on question 6087
Working on question 6088
Working on question 6089
Working on question 6090
Working on question 6091
Working on question 6092
Working on question 6093
Working on question 6094
Working on question 6095
Working on question 6096
Working on question 6097
Working on question 6098
Working on question 6099
Working on question 6100
Working on question 6101
Working on question 6102
Working on question 6103
Working on question 6104
Working on question 6105
Working on question 6106
Working on question 6107
Working on question 6108
Working on question 6109
Working on question 6110
Working on question 6111
Working on question 6112
Working on question 6113
Working on question 6114
Working on question 6115
Working on question 6116
Working on question 6117
Working on question 6118
Working on question 6119
Working on question 6120
Working on question 6121
Working on question 6122
Working on question 6123
Working on question 6124
Working on question 6125
Working on question 6126
Working on question 6127
Working on question 6128
Working on question 6129
Working on question 6130
Working on question 6131
Working on question 6132
Working on question 6133
Working on question 6134
Working on question 6135
Working on question 6136
Working on question 6137
Working on question 6138
Working on question 6139
Working on question 6140
Working on question 6141
Working on question 6142
Working on question 6143
Working on question 6144
Working on question 6145
Working on question 6146
Working on question 6147
Working on question 6148
Working on question 6149
Working on question 6150
Working on question 6151
Working on question 6152
Working on question 6153
Working on question 6154
Working on question 6155
Working on question 6156
Working on question 6157
Working on question 6158
Working on question 6159
Working on question 6160
Working on question 6161
Working on question 6162
Working on question 6163
Working on question 6164
Working on question 6165
Working on question 6166
Working on question 6167
Working on question 6168
Working on question 6169
Working on question 6170
Working on question 6171
Working on question 6172
Working on question 6173
Working on question 6174
Working on question 6175
Working on question 6176
Working on question 6177
Working on question 6178
Working on question 6179
Working on question 6180
Working on question 6181
Working on question 6182
Working on question 6183
Working on question 6184
Working on question 6185
Working on question 6186
Working on question 6187
Working on question 6188
Working on question 6189
Working on question 6190
Working on question 6191
Working on question 6192
Working on question 6193
Working on question 6194
Working on question 6195
Working on question 6196
Working on question 6197
Working on question 6198
Working on question 6199
Working on question 6200
Working on question 6201
Working on question 6202
Working on question 6203
Working on question 6204
Working on question 6205
Working on question 6206
Working on question 6207
Working on question 6208
Working on question 6209
Working on question 6210
Working on question 6211
Working on question 6212
Working on question 6213
Working on question 6214
Working on question 6215
Working on question 6216
Working on question 6217
Working on question 6218
Working on question 6219
Working on question 6220
Working on question 6221
Working on question 6222
Working on question 6223
Working on question 6224
Working on question 6225
Working on question 6226
Working on question 6227
Working on question 6228
Working on question 6229
Working on question 6230
Working on question 6231
Working on question 6232
Working on question 6233
Working on question 6234
Working on question 6235
Working on question 6236
Working on question 6237
Working on question 6238
Working on question 6239
Working on question 6240
Working on question 6241
Working on question 6242
Working on question 6243
Working on question 6244
Working on question 6245
Working on question 6246
Working on question 6247
Working on question 6248
Working on question 6249
Working on question 6250
Working on question 6251
Working on question 6252
Working on question 6253
Working on question 6254
Working on question 6255
Working on question 6256
Working on question 6257
Working on question 6258
Working on question 6259
Working on question 6260
Working on question 6261
Working on question 6262
Working on question 6263
Working on question 6264
Working on question 6265
Working on question 6266
Working on question 6267
Working on question 6268
Working on question 6269
Working on question 6270
Working on question 6271
Working on question 6272
Working on question 6273
Working on question 6274
Working on question 6275
Working on question 6276
Working on question 6277
Working on question 6278
Working on question 6279
Working on question 6280
Working on question 6281
Working on question 6282
Working on question 6283
Working on question 6284
Working on question 6285
Working on question 6286
Working on question 6287
Working on question 6288
Working on question 6289
Working on question 6290
Working on question 6291
Working on question 6292
Working on question 6293
Working on question 6294
Working on question 6295
Working on question 6296
Working on question 6297
Working on question 6298
Working on question 6299
Working on question 6300
Working on question 6301
Working on question 6302
Working on question 6303
Working on question 6304
Working on question 6305
Working on question 6306
Working on question 6307
Working on question 6308
Working on question 6309
Working on question 6310
Working on question 6311
Working on question 6312
Working on question 6313
Working on question 6314
Working on question 6315
Working on question 6316
Working on question 6317
Working on question 6318
Working on question 6319
Working on question 6320
Working on question 6321
Working on question 6322
Working on question 6323
Working on question 6324
Working on question 6325
Working on question 6326
Working on question 6327
Working on question 6328
Working on question 6329
Working on question 6330
Working on question 6331
Working on question 6332
Working on question 6333
Working on question 6334
Working on question 6335
Working on question 6336
Working on question 6337
Working on question 6338
Working on question 6339
Working on question 6340
Working on question 6341
Working on question 6342
Working on question 6343
Working on question 6344
Working on question 6345
Working on question 6346
Working on question 6347
Working on question 6348
Working on question 6349
Working on question 6350
Working on question 6351
Working on question 6352
Working on question 6353
Working on question 6354
Working on question 6355
Working on question 6356
Working on question 6357
Working on question 6358
Working on question 6359
Working on question 6360
Working on question 6361
Working on question 6362
Working on question 6363
Working on question 6364
Working on question 6365
Working on question 6366
Working on question 6367
Working on question 6368
Working on question 6369
Working on question 6370
Working on question 6371
Working on question 6372
Working on question 6373
Working on question 6374
Working on question 6375
Working on question 6376
Working on question 6377
Working on question 6378
Working on question 6379
Working on question 6380
Working on question 6381
Working on question 6382
Working on question 6383
Working on question 6384
Working on question 6385
Working on question 6386
Working on question 6387
Working on question 6388
